districtid,timeid,cases
772,11,9
772,12,3
772,13,20
772,14,6
772,15,5
772,17,7
772,18,2
772,19,37
772,20,97
772,21,139
772,22,249
773,3,1
773,4,1
773,7,1
773,8,4
773,9,1
773,10,3
773,11,1
773,12,3
773,13,5
773,14,1
773,15,1
773,16,4
773,17,1
773,18,12
773,19,23
773,20,5
773,21,127
773,22,23
773,23,81
773,24,138
773,25,175
774,3,1
774,4,1
774,5,1
774,8,1
774,9,1
774,10,5
774,11,13
774,12,6
774,13,2
774,14,6
774,15,2
774,16,2
774,17,3
774,18,2
774,19,2
774,20,12
774,21,1
774,22,4
774,23,12
774,24,18
774,25,72
775,2,1
775,3,1
775,9,1
775,10,1
775,11,1
775,12,1
775,13,1
775,14,1
775,15,1
775,16,1
775,17,1
775,18,1
775,19,182
775,20,136
775,21,313
775,22,241
775,23,348
775,24,172
775,25,175
776,2,1
776,3,1
776,4,1
776,5,1
776,6,1
776,7,9
776,8,7
776,9,12
776,10,27
776,11,2
776,12,12
776,13,8
776,14,4
776,15,3
776,16,1
776,17,4
776,18,12
776,19,12
776,20,13
776,21,14
776,22,18
776,23,19
776,24,22
776,25,34
777,12,1
777,13,4
777,14,4
777,15,4
777,16,6
777,17,3
777,18,4
777,19,2
777,20,1
777,21,3
777,22,3
777,23,2
777,24,1
777,25,1
778,9,1
778,10,1
778,11,1
778,12,1
778,16,1
778,17,13
778,18,1
778,19,1
778,20,1
778,21,1
778,22,9
778,23,5
778,24,5
778,25,5
779,3,1
779,4,1
779,5,1
779,8,1
779,9,1
779,10,1
779,11,4
779,12,1
779,13,4
779,14,3
779,15,2
779,16,6
779,17,4
779,18,4
779,19,6
779,20,10
779,21,1
779,22,9
779,23,1
779,24,19
779,25,28
781,5,1
781,7,1
781,8,1
781,9,1
781,10,6
781,11,2
781,12,6
781,13,6
781,14,1
781,15,5
781,16,2
781,17,18
781,18,44
781,19,20
781,20,24
781,21,48
781,22,11
781,23,62
781,24,63
781,25,44
782,10,1
782,11,1
782,12,1
782,13,6
782,14,2
782,15,1
782,16,2
782,17,2
782,18,8
782,19,3
782,20,3
782,21,1
782,22,22
782,23,18
782,24,57
782,25,18
783,23,1
784,12,1
784,19,2
784,20,4
784,22,1
784,23,1
784,24,4
784,25,1
785,17,1
785,18,3
785,22,8
785,23,24
785,24,7
785,25,1
786,10,4
786,11,4
786,12,1
786,13,5
786,15,14
786,16,8
786,17,1
786,18,45
786,19,13
786,20,1
786,21,7
786,22,4
786,23,4
786,24,1
786,25,1
787,9,1
787,10,4
787,11,38
787,12,2
787,13,1
787,14,3
787,15,5
787,16,4
787,17,18
787,18,36
787,19,13
787,20,11
787,21,5
787,22,24
787,23,52
787,24,30
787,25,45
788,2,1
788,3,1
788,4,1
788,5,1
788,8,1
788,9,1
788,10,1
788,11,1
788,12,1
788,13,1
788,14,1
788,15,1
788,16,1
788,17,1
788,18,1
788,19,155
788,20,51
788,21,117
788,22,75
788,23,64
788,24,130
788,25,207
789,8,1
789,10,3
789,11,4
789,12,1
789,13,2
789,14,1
789,15,1
789,16,1
789,17,1
789,18,1
789,19,3
789,20,12
789,21,5
789,22,6
789,23,41
789,24,19
789,25,69
790,1,1
790,2,1
790,4,1
790,5,1
790,6,1
790,7,17
790,8,28
790,9,19
790,10,35
790,11,28
790,12,34
790,13,40
790,14,43
790,15,47
790,16,61
790,17,72
790,18,78
790,19,94
790,20,95
790,21,113
790,22,107
790,23,28
790,24,124
790,25,119
791,5,1
791,6,1
791,7,1
791,8,1
791,9,1
791,10,1
791,11,1
791,12,1
791,13,1
791,15,1
791,16,5
791,17,17
791,18,22
791,19,124
791,20,83
791,21,160
791,22,51
791,23,33
791,24,50
791,25,23
792,6,1
792,7,1
792,9,2
792,10,1
792,11,1
792,12,7
792,13,2
792,14,2
792,15,5
792,16,19
792,17,17
792,18,19
792,19,19
792,20,17
792,21,17
792,22,7
792,23,6
792,24,13
792,25,6
793,1,1
793,2,1
793,3,1
793,4,1
793,5,1
793,6,1
793,7,8
793,8,4
793,9,1
793,10,12
793,11,2
793,12,18
793,13,16
793,14,11
793,15,4
793,16,12
793,17,40
793,18,102
793,19,165
793,20,229
793,21,220
793,22,141
793,23,155
793,24,177
793,25,187
794,2,1
794,3,1
794,4,1
794,5,1
794,8,1
794,9,1
794,10,1
794,11,1
794,13,13
794,14,35
794,15,110
794,16,85
794,17,136
794,18,186
794,19,208
794,20,194
794,21,150
794,22,158
794,23,244
794,24,187
794,25,165
795,4,1
795,9,1
795,10,1
795,11,2
795,12,1
795,13,3
795,14,2
795,15,1
795,16,3
795,17,3
795,18,3
795,19,22
795,20,20
795,21,12
795,22,29
795,23,18
795,24,36
795,25,24
796,5,1
796,6,1
796,7,1
796,8,1
796,9,1
796,10,1
796,11,1
796,12,1
796,13,1
796,14,1
796,15,1
796,16,1
796,17,1
796,18,1
796,19,175
796,20,129
796,21,143
796,22,232
796,23,151
796,24,130
796,25,103
797,3,1
797,4,1
797,5,1
797,6,1
797,11,1
797,12,1
797,13,1
797,14,1
797,15,1
797,16,3
797,17,9
797,18,35
797,19,9
797,20,21
797,21,13
797,22,16
797,23,18
797,24,17
797,25,19
798,3,1
798,4,1
798,5,1
798,6,1
798,7,1
798,8,1
798,9,1
798,10,1
798,11,1
798,12,6
798,13,13
798,14,23
798,15,53
798,16,57
798,17,44
798,18,97
798,19,157
798,20,159
798,21,73
798,22,84
798,23,126
798,24,173
798,25,145
799,2,1
799,3,1
799,5,1
799,6,1
799,7,1
799,8,1
799,9,1
799,10,1
799,11,1
799,13,2
799,14,11
799,16,103
799,17,95
799,18,179
799,19,380
799,20,286
799,21,231
799,22,169
799,23,42
799,24,126
799,25,118
800,2,1
800,3,1
800,4,1
800,6,1
800,7,1
800,8,5
800,9,4
800,10,5
800,11,6
800,12,1
800,13,9
800,14,15
800,15,34
800,16,9
800,17,51
800,18,116
800,19,936
800,20,1155
800,21,998
800,22,894
800,23,540
800,24,988
800,25,765
801,8,1
801,9,3
801,10,8
801,11,6
801,12,5
801,13,2
801,14,1
801,15,15
801,16,13
801,17,76
801,18,118
801,19,523
801,20,119
801,21,450
801,22,561
801,23,505
801,24,715
801,25,642
802,11,1
802,13,1
802,14,2
802,15,1
802,16,5
802,17,2
802,18,24
802,19,1
802,20,9
802,21,19
802,22,26
802,23,37
802,24,63
802,25,40
803,13,2
803,14,2
803,15,1
803,16,6
803,17,2
803,18,5
803,19,21
803,20,39
803,21,16
803,22,41
803,23,22
803,24,30
803,25,36
804,3,1
804,5,1
804,6,1
804,11,1
804,12,3
804,13,2
804,14,1
804,15,7
804,16,31
804,17,20
804,18,37
804,19,131
804,20,134
804,21,187
804,22,101
804,23,123
804,24,101
804,25,96
805,9,1
805,10,1
805,11,1
805,13,3
805,15,1
805,16,1
805,17,2
805,18,16
805,19,10
805,20,9
805,21,2
805,22,19
805,23,37
805,24,56
805,25,113
806,3,1
806,7,1
806,9,1
806,10,5
806,12,1
806,13,15
806,14,3
806,15,11
806,16,1
806,17,15
806,18,13
806,19,48
806,20,7
806,21,49
806,22,41
806,23,33
806,24,39
806,25,74
807,3,1
807,7,1
807,8,3
807,9,1
807,10,1
807,11,1
807,12,3
807,13,1
807,14,5
807,15,5
807,16,2
807,17,11
807,18,26
807,19,17
807,20,46
807,21,10
807,22,48
807,23,25
807,24,21
807,25,20
808,7,1
808,8,1
808,9,1
808,10,1
808,11,1
808,12,1
808,13,1
808,14,1
808,15,1
808,16,21
808,17,12
808,18,46
808,19,12
808,20,83
808,21,102
808,22,141
808,23,40
808,24,81
808,25,58
809,10,1
809,11,1
809,12,2
809,16,1
809,17,1
809,18,3
809,19,3
809,20,1
809,21,3
809,22,34
809,23,9
809,24,15
809,25,12
810,3,1
810,4,1
810,5,1
810,6,1
810,7,1
810,8,9
810,9,1
810,10,3
810,11,8
810,12,33
810,13,13
810,14,65
810,15,44
810,16,4
810,17,84
810,18,407
810,19,1012
810,20,494
810,21,681
810,22,612
810,23,1033
810,24,863
810,25,1103
811,12,1
811,13,1
811,19,1
811,20,1
811,21,1
811,22,1
811,23,1
811,24,1
811,25,6
812,13,3
812,14,7
812,15,3
812,16,8
812,17,1
812,18,2
812,19,1
812,20,7
812,21,4
812,22,17
812,23,16
812,24,27
812,25,1
813,10,1
813,12,4
813,13,10
813,20,2
813,22,9
814,11,1
814,20,1
814,21,1
814,23,10
814,24,1
814,25,1
815,12,1
815,15,1
815,19,1
815,20,8
815,21,12
815,22,5
815,23,1
815,24,5
815,25,13
816,10,3
816,11,1
816,12,5
816,13,3
816,14,2
816,15,2
816,16,3
816,17,1
816,18,3
816,19,5
816,20,22
816,21,16
816,22,29
816,23,81
816,24,28
816,25,164
817,10,6
817,11,8
817,12,13
817,13,2
817,14,3
817,15,1
817,16,8
817,18,30
817,19,35
817,20,101
817,21,64
817,22,88
817,23,146
817,24,174
817,25,304
818,12,5
818,14,1
818,15,1
818,17,1
818,20,7
818,21,3
818,22,1
818,23,1
818,24,1
819,3,1
819,4,1
819,5,1
819,6,1
819,7,1
819,8,6
819,9,1
819,10,3
819,11,2
819,12,2
819,13,26
819,14,15
819,15,50
819,16,73
819,17,47
819,18,145
819,19,294
819,20,547
819,21,525
819,22,389
819,23,539
819,24,991
819,25,1039
820,12,5
820,13,1
820,14,1
820,15,2
820,16,1
820,17,9
820,18,10
820,19,11
820,20,10
820,21,24
820,22,15
820,23,28
820,24,58
820,25,78
821,9,1
821,10,1
821,11,1
821,12,1
821,13,1
821,14,1
821,15,1
821,16,1
821,17,1
821,18,1
821,19,68
821,20,39
821,21,200
821,22,64
821,23,123
821,24,98
821,25,138
822,5,1
822,7,1
822,8,2
822,11,1
822,12,9
822,13,5
822,14,4
822,15,3
822,16,1
822,17,1
822,18,2
822,19,4
822,20,40
822,21,15
822,22,71
822,23,157
822,24,87
822,25,73
823,15,1
823,16,2
823,17,5
823,18,7
823,19,23
823,20,42
823,21,2
823,22,1
823,23,21
823,24,70
823,25,32
824,1,1
824,5,1
824,6,5
824,7,8
824,8,2
824,9,1
824,10,2
824,11,2
824,12,5
824,13,5
824,14,8
824,16,11
824,17,12
824,18,16
824,19,21
824,20,101
824,21,92
824,22,61
824,23,36
824,24,117
824,25,139
825,13,1
825,15,2
825,17,1
825,18,1
825,19,7
825,21,6
825,22,10
825,23,7
825,24,2
825,25,2
826,19,1
826,22,5
827,19,12
827,22,2
